relative_path,size_bytes,sha256,extension,top_level
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0022.geojson,678,8ae6b26cc8928067f154a81ffdd1a7fd618d436b8f7fab28522f8541943cdf82,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0023.geojson,681,a320d1bb1b657e81c7bcb797bad3c870e9d6605c25f679b3ab87cbff528c0893,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0024.geojson,678,fcb77a4ed8aae3c8621d6440aba3ea11ced206e821d637af28af7c1e343b6fdc,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0025.geojson,678,19ead7fd92e59288844e6b001a44bb459a430edb1a52409fa8189fd7a5ac728c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0026.geojson,683,2c8f61ded14a72ee606c0b156ac5c0a08aef7507bfa455e8221dc93d820312f3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0027.geojson,682,364d10b56bf79d01d0a17a033759028565d7718d49301e6a8402bcd88c9c60e7,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0028.geojson,681,36138dfcc63db1eff3872f6188059f72b16487a81847a901e2e133b51a7cc976,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0029.geojson,681,2c089e22954fecb8f80d3cee103b715bf543963b981afc6d96ec051abea2b5ac,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0030.geojson,681,268026d5724a95ffc68bc0d557526f37a6e8f4ddfd7e13a1d12261700c7d4dec,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0031.geojson,678,c3dce0479bfd28287a8fa4cfe995f1a9a4ba56af36b6af21f519ce112a8aabb0,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0032.geojson,678,7458ad0890ba9914f4c1c4fe671a1bea0312467d9ccd46d8416bff8c2a554839,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0033.geojson,681,b82656d776a8a322c8789435b82a62b385b75d705e16c177e56cb0b19fc82f70,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0034.geojson,685,6bb6462450eaea9fd2703447640359848c379917f30ed582f9c52561fade848c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0035.geojson,688,974e9208d377e8ad33f5504fffb19761d9284b51eba24e9686fc0a128bc2f83b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0036.geojson,685,238afb7c2539af22e4d3894b27014659d4a423d67e6272fbb20f747ab7033976,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0037.geojson,688,c4a0cd91f6db96c9a007377f84a1eb069d03cf69f718b09bb72375e32778d15c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0038.geojson,683,4609c97f34219ee54383b0d2326717fb6e9ab3517a1e232c7bb69874fb76e53a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0039.geojson,683,c00a271787e4ac17a30e31a9feea3370fadf0169e6d56a88e2ada493db8270d6,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0040.geojson,688,58bd40e174d6560f3e46e6d92acbf6ec76972eb825488cb628d58dd5beea721a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0041.geojson,672,6a494385debb51ce979dbda40c1540977ad6e5a5066cb7bfb04314b94b4681bf,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0042.geojson,683,eb8b9e8e81ab9f54a8928329aa86d828b79cb24b799e66f86a72371bd24788c5,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0043.geojson,681,6783ee1b7c6c87db1ff1b37342b4ddcb986c43373f8d57e65babbf8ed874f5ea,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0044.geojson,676,0025d1a3147c75cef30094158426965ebf682f6d66bc1b2ac9cfaf8cc933dbfe,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0045.geojson,678,0d9a3598875fc724a819a49ff25f30f925387e1a2389bc4ec137e719f07c85f6,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0046.geojson,688,7288bbe091a627fb2b50e0f2362f5c6330acb626a3f8081c0f7719043d3aa4e5,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0047.geojson,683,4f0af8a08f3b386fc8a7894e6c635669cf9de12bd6faaaf2f81399759bbc507b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0048.geojson,678,a25c37da573293427cbd1558b381faf58d50b23dded35c09d63eba64d39ede59,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0049.geojson,680,92f40134f252c6bcd0df4a1cf85eb956490da00fa711baf3e75bbce63665c848,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0050.geojson,682,b20b5bec53e9a0d44bd51e42a521c5be91031c7021a224f0864a1f47f70c2b42,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0051.geojson,678,4ae477f82175010513417f0ac654b86bc909f8d2c5fe2dec5375d90edf165884,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0052.geojson,681,61187aaec426936b2c19ae091def6d88346639607db813816c987be266e76d13,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0053.geojson,685,62c8b0434ba84dd5c0534d5ef2d4c4c25c78a6aab595af6928b63eb3447d2da3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0054.geojson,676,64133a540c6a2fcf0349f22c71fdc26d1a831435103f5367c76f8402e7e004d2,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0055.geojson,675,d2be6e9fcc8fae584f416eb8e8f7f87b13929b05338f27941efc8b13518529ad,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0056.geojson,683,bc1cd9918c12820b9bc5593e0f4be723ca09d437bddf7fc02b14f41e57413f15,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0057.geojson,678,26f8946115d77b974080c63f568f57dffa4deb6046a509f3fb2e34686d8aaa09,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0058.geojson,683,0d70e173dad98e5ee52048e0b3ac97d5d67c5f2a231ea3a53ec85d2209eec23d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0059.geojson,675,f37072ec098feb6bdc6750d5137f0e412aa67017baf4007a1a8dfba5c5b54e7a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0060.geojson,683,60ac364102974e728bce2973d34f532c02552e1ad7cdef4fab31651df7f398c5,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0061.geojson,685,302ddbcd6894947035a66581779c8a3c95d9975b144bc19721cf85e6df4abb25,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0062.geojson,681,878cfd3e6f42dcc3f737f9728558951cae68121261b49ae4db3ede400e4c3f13,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0063.geojson,683,bb279301d2d370d2ff5d087585719c0ad98e9d94939199366af63666cd2100fd,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0064.geojson,680,5efeb034511af3b78ea4605e2461fa84775e8540f9e45282ca6007126055601c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0065.geojson,683,411a23bef2fc3913d1de4f9419559a7d5351035c957ecc5f2a240f6646666957,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0066.geojson,676,698e7bd61e027fa8602e56c7953023c43b9be90c3869cb4a3fbbad8f6145166b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0067.geojson,680,03e644c24c83b6f4308b54e2cfba8a88a3a09adf102aeba3bc437f0b2a6f8f04,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0068.geojson,678,35c0cbb710169488daf61c2cebef86b991885151b15e264a26da7e8a07521c0e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0069.geojson,683,424357c8b19d7ce5acd3ade473cf3aae1fc00f189dff00d5ba05eb5554811081,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0070.geojson,683,693678d28f47042cd22219f3fa646739c53e40950598c352dfff1b28fb0f1783,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0071.geojson,681,aadf18742db0054003479d1cbb2b3f5e3efb44facbf6bc1d64efabd1ae6e47bb,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0072.geojson,679,259089c422b0482ea95980c1c1c36d0a18e9fb93a526ecc8799fc1f25726f1bd,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0073.geojson,683,9e9fd297ac35ec1845354ad97ee40e11b7dff2627b801ab01c1d5aa86f29a379,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0074.geojson,683,6cf3882b3a4895aa81d8ec735d8cb0039afe26d8f1f78ae6ca95dd744e786284,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0075.geojson,689,498a6af9d6975f56cb93c728fedc668ce679ee7db96ebfc1fbd6ce9f132496ee,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0076.geojson,678,30e66ae2e8393dfabd1bd4489806da102ff9cce12a5312274887fa9ceed96350,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0077.geojson,681,ee3285e4d245926c0abfee589f8aecd5b1992f782764d6b6b3881ed71fce3676,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0078.geojson,683,85a61bb4cc5cf43af5120ae3be6953be272037648659b54393a609b1d68366ef,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0079.geojson,680,8b7ccd289e27a7acb8b5b1ab7f275b59ccfc930437cdf739511277b0277e2986,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0080.geojson,683,e66be7e2c84c30de0f97bd3568b65483cf063a733f9ac1e74335b64c5154a3dc,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0081.geojson,680,e96be87913b749c5069eed57b93803a1f2c5842e77ecbba182e446328ba988df,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0082.geojson,681,260436d0027e95a03e9cd882ef67d640fe27cb7ccf82c8ebe9616a978601fbc3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0083.geojson,678,6d2330fa73d6aa016b4ca88cfb335e39ebaaed5f72ba30d93241b8de950b39da,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0084.geojson,688,aa023cec0fed1bafd6aead3fca3e7167b7fdd3f6b8dc5ef1ca36bbb7592b7695,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0085.geojson,672,0711d1c280d27f904665638a6254a930b3a70dfc08d321a8b7e97b8bc476b58e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0086.geojson,685,d6a2206860e497f18426bb102f7aee71841306e95db335146712171b12a47568,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0087.geojson,678,dbec59b5407aa1e07e589aec40e743011bdddc0a045bbb1372fc97708209ff4b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0088.geojson,674,3fdc8af9b64f35c84eee034a685c3324efdeda7cc1fee795d70ae59ac7713f13,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0089.geojson,680,7d744dfb0520643d4f98f005ab008a6bb001dad5b5c120a23b67be2ee09768d4,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0090.geojson,683,23a338648c4228609d53d01d3f309ee04c9f60c43bf410c21fb46f0bd69de4e4,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0091.geojson,683,ce95b482087e58bf466aa51c3fab9af177c530316cd042fc9375f4066d7e2b6f,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0092.geojson,688,ec2166709f686dc1b937ba0bcee7c3c8edf5db27164c6d6b669d1bcd2a25d370,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0093.geojson,683,759131706d614a1f66a43f6437344a2943189f5a385284a76e716cdc7ce2e4d5,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0094.geojson,683,21d5c55dc4f9d68c559682a6e2f8807d142d01fe87152573ee5ff7cb80936d88,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0095.geojson,681,30fcddbe06d33d562602873e70c250c298f597c487d991b655dacc591b696254,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0096.geojson,676,8b8c7490278542c261c3fbee056b550cf09e19eb2234bfec9a5f4f7810e085b9,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0097.geojson,678,0e7ef57bbb9c2e00af5a9cd80c2a6510492f388b2a966278f93ccf53837258c5,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0098.geojson,676,5e9de8a952e8848f772340485840dac5cf854207343f4579b3927b6eeaa23527,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0099.geojson,678,f00d6e216fc768efa7e5ea721acf75c0058bd1afee0145f751e8663deeb6dbab,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0100.geojson,678,e28fda4ff2434b174a445f0180aecd0c7030df155f458bdab906a2665c0504c3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0101.geojson,676,9da6bbf85c7c5877257698faa7f7d5a8e294c0438135d7662cab444a11486853,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0102.geojson,688,067539e5a35231f020af01c4edf50ba2037d47dc16b9e26c6c5887876451387c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0103.geojson,677,bbce8467de263c03f36433a5d7809f8b1cd8cb21ac5134ca48edaad666c7cc05,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0104.geojson,685,7bf55ce177bac58be35d1c1da1edb3cab8718b7c20a422cdd09f1601c0f18824,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0105.geojson,678,43f112bb42c369fd4e3fa82d52e71c0f32a84005e0915ce250ee58c69d5836e1,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0106.geojson,681,438234b17f766f8e8ebc269cb9d895d620d5d2e8df46dda6b22ec93b84cf60fd,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0107.geojson,679,dc960f6c3009ed5343141810f0e885c466a4fea9b4e0ee26511a7d40904d4786,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0108.geojson,678,d8e4d3015798f8fb0a04a2534302a351c9dbc190a2553233b33c1ed1d2513e6d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0109.geojson,680,874ce9c1193912573fe72039f7a3a5f6730df49890112a3a6776c8f177f5a49c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0110.geojson,685,4c0aeb3d35feef4df7b1422068a07cbb9078dc6fa5c13a9734c6c4a588b34455,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0111.geojson,680,6d8e58146b0e678c7ddeb40686c0dade6b09fbd193115d398383e97e4c1d4e92,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0112.geojson,678,9e57f87e8b85f332a4c3ba94b8e510286b278275f805325bb654a4c73a858faf,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0113.geojson,675,01c2bcff72919622a45fb62a6fbba032a861eb97bc582b2257aaa2b993857863,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0114.geojson,680,f3145d7d5cef385c02dd1b902cc628110bcb583d8b8f55ca05ec1d1de0d9d9f1,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0115.geojson,683,11ddceed90c9bbab7e7fa3317941e92e02178e9019cb716b853a4855c6c4822c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0116.geojson,681,3d754ca5a75a17f80eaec48b3e0425e8a0a4aab9d3c20a696ef7edfd970edd40,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0117.geojson,680,c04e36a90d2dad899bb91c974b800459cf43428daaa5ce32d08f248602a285e3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0118.geojson,676,45ac1b3cb46559363fef85721e6867f1dec5e399536c420ea5819e1e5eb1bc9d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0119.geojson,679,3ac69b4a1ce7d75224ee58409d811cefc634183117a3d21565fa1d52b73d4550,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0120.geojson,678,671a1319a260aa893fb6ed1dd725a72a97d769c97a0784057ec3d8080da82028,.geojson,reference_data
