path,bytes,sha256
data/predictions/reference/SCN_gar_0062_unet_s1s2.npz,5809,12aa37d4c615c6c18fdb4ed2d904817cf41609fe25dd644ee33b924345595dc1
data/predictions/reference/SCN_gar_0062_unet_s2.npz,5335,4dfb413165fea8c789b7a16dcadeed45706fe90b25ea09dcd52e0b5206d8558c
data/predictions/reference/SCN_gar_0063_croma.npz,3529,3317e2d647fefcc7d3a987781e4b6e5479be845773f83f0c6b563ce77b1b3069
data/predictions/reference/SCN_gar_0063_oamae.npz,5476,85a60f31804f4a9ab7e629e84bb0cee24f8fd11867d8321bf41b79e4de38b138
data/predictions/reference/SCN_gar_0063_unet_s1s2.npz,6571,3ccceb1db8bc6738d0fb9803d9dfbcb9643315f9c9db1405ec8897d5bb87b9eb
data/predictions/reference/SCN_gar_0063_unet_s2.npz,7301,ba0b4d262c5cb1a4099b11e47bdf694357126422d917335ce680fb30d51cab99
data/predictions/reference/SCN_gar_0064_croma.npz,5872,99d59704fabb6c764c91356bd6b8e5df19138bff2bc1678b6ae44565c0bcd109
data/predictions/reference/SCN_gar_0064_oamae.npz,4826,98d3479867daff80075fc8eecc991d958b2bc94264f600d52b885c4e9805daf1
data/predictions/reference/SCN_gar_0064_unet_s1s2.npz,5711,4dc125d7730c6e5898c7940a4527c8d0c2ea8269355983963aa4a5aafb53869f
data/predictions/reference/SCN_gar_0064_unet_s2.npz,5233,ef2ea7028be7c3d84b60354d0a2b5b24b459ea48e613c8f0cc2833b057d1d299
data/predictions/reference/SCN_gar_0065_croma.npz,4401,33143cc7a71860e65e5f5f1d1141fccef387c6ee457ca12a32a14c16b67213f3
data/predictions/reference/SCN_gar_0065_oamae.npz,3956,f82314931b9eb2056ed1d14233294296449cdf4e61d7a792433a72ec9540c54b
data/predictions/reference/SCN_gar_0065_unet_s1s2.npz,4751,850767ccbb69fd51da1bc20a2f6339e49dd0d6650e2bd0348a0c6b187ee104df
data/predictions/reference/SCN_gar_0065_unet_s2.npz,5100,523b069f317991e5ecd1370c1e4994e28c369d6e061f08bb980bb0ce172fd209
data/predictions/reference/SCN_gar_0066_croma.npz,15223,5f4603e6d403e362fbbae57c0d5790aee6e794fe41772001ebf2e3f025e5e1e7
data/predictions/reference/SCN_gar_0066_oamae.npz,18865,266f39674301fd3f56c71ea01f2ff12820e0f2814455652b63e365c03944a200
data/predictions/reference/SCN_gar_0066_unet_s1s2.npz,18066,07b4e5c150f11b57fcf447b1bdcb63b2391f4681802a282a1221a8324aa83afb
data/predictions/reference/SCN_gar_0066_unet_s2.npz,15501,567f5e14f48103ced4086cdd56700827f20548557c048de8e9e8775bd63ac3a6
data/predictions/reference/SCN_gar_0067_croma.npz,10745,2b6baaf28e275fb6d6cf3c8f44b81a6100261e1080f45df7ff163a177e288dc2
data/predictions/reference/SCN_gar_0067_oamae.npz,8447,13983812f4bf6f00181dc640247d81825254cf5353604125fc607260e1361faa
data/predictions/reference/SCN_gar_0067_unet_s1s2.npz,4539,bed9e72f803bbd03b2a70dc20f651445b483685adc1842e42ce3f4ef3ec4896d
data/predictions/reference/SCN_gar_0067_unet_s2.npz,12848,95f3188a2c765b7348a34ccd569bd147235f83b078dbed0a932d33970408b650
data/predictions/reference/SCN_gar_0068_croma.npz,4820,857cc20939485a961db04cc179533d26aa4df00e2de8cd6b80d620f4bba37d2f
data/predictions/reference/SCN_gar_0068_oamae.npz,6122,f04d4e0e490477e6a34287957a00cb2cbbccd1a163255745d51d46c82525dcce
data/predictions/reference/SCN_gar_0068_unet_s1s2.npz,5669,79e7faf61c7d968e1f6ae647d937c505c151fb62a2538e5bdd0331a6432f063f
data/predictions/reference/SCN_gar_0068_unet_s2.npz,5853,de8b1e1f5c78358b59f7fbb864b63ae47ca5e4e1100172e2490ea742338795d5
data/predictions/reference/SCN_gar_0069_croma.npz,6031,1bc8984c189ba4115d8b472edb4663a4d3138dc56aec87817b21199e663da43b
data/predictions/reference/SCN_gar_0069_oamae.npz,7014,0001e5b3f133c786a8e013a18c1a717ad1b6c270a824c3b6d1e8926d616565c8
data/predictions/reference/SCN_gar_0069_unet_s1s2.npz,5260,93535a91b4b5776748428d6853bb2f6fab2ac13fc6147e15950d867b26e3d2de
data/predictions/reference/SCN_gar_0069_unet_s2.npz,3584,aba4cae406b6b4baec405d65fc098bfcc293b449012e3e8da0dca1726e4c12e7
data/predictions/reference/SCN_kig_0058_croma.npz,4607,8454d839c3341092a449eb78b5361e10839dc4173af4cfec1b1fb3203c52fe4d
data/predictions/reference/SCN_kig_0058_oamae.npz,8704,5b4f6c412a2f777799eba9fef7e0358b73a33d5b6b6254cf6a5752a7625fce99
data/predictions/reference/SCN_kig_0058_unet_s1s2.npz,2243,02dbba0219c090bb0b616b6a2813b2230c19d5327b98d32ce85014f1f5bbb600
data/predictions/reference/SCN_kig_0058_unet_s2.npz,9807,be635886258d18f990cbf6f468b801e87893b2a86193a85665f4ef4c136fd912
data/predictions/reference/SCN_kig_0059_croma.npz,6069,bf8aecb027ea7d6dfecc3e699de9b1a806598570314bf2e36d95bdbfaf73eeca
data/predictions/reference/SCN_kig_0059_oamae.npz,6291,9e5dde68e24a82ddcddc084758d010761aacf06fceda2e3989ab4d8f4d8d8886
data/predictions/reference/SCN_kig_0059_unet_s1s2.npz,6321,ec1d1197447b73c8cf40689580169ca908c8bb6fca173eef04f542f165fabf44
data/predictions/reference/SCN_kig_0059_unet_s2.npz,5540,fdcf03bcec4c9712de9391be76bed70900e473f40d5c7dfa7510945b4dfa2a1d
data/predictions/reference/SCN_kig_0060_croma.npz,10625,16fafbda207f51413a97e492ec621dbf987ba98282198cba10a9de8d4bea9173
data/predictions/reference/SCN_kig_0060_oamae.npz,8104,7426904796a0b7cdf9075bd6acd4112ce3805dee5b8435e4872ac41f43e4391c
data/predictions/reference/SCN_kig_0060_unet_s1s2.npz,9458,1443ab0632e121873750419225a8ef0248c5511c6c473d724fb18a78202d6f43
data/predictions/reference/SCN_kig_0060_unet_s2.npz,8003,d3f7fd08e14b35e1fc4160e465c18312fab9ab21f38304e78d23a2faba3bf950
data/predictions/reference/SCN_kig_0061_croma.npz,8533,bc7ff51576207ff1f0dcfc3cc3e37aebeddb976fecb4b0d1ac351ba6f1bf4e92
data/predictions/reference/SCN_kig_0061_oamae.npz,7590,305fa0327ef652a7239de0deac32963fc7682dccd58ed7edbb20683aad9de74c
data/predictions/reference/SCN_kig_0061_unet_s1s2.npz,5782,19dbf5d9b620ecd4c0bfca362750e28922fdda151777d69d4df6d0e46c476a59
data/predictions/reference/SCN_kig_0061_unet_s2.npz,11841,1426362c06b8296691e5325a8094557fc0301ad9ca98b89151a3af86ec1d50f4
data/predictions/reference/SCN_kig_0062_croma.npz,6014,c2202d9412236ca16f45a25cd82647c196217836bcbe5638637f4b1382c83c50
data/predictions/reference/SCN_kig_0062_oamae.npz,5062,c1f39257983dc51e6e95e72b428390d1fd8d943417eb9c0890defe1ab7bd57ad
data/predictions/reference/SCN_kig_0062_unet_s1s2.npz,6970,3d766b3a60bafbe3b141739cf1a1b495c47297e12c79ca85307da70408c5ebef
data/predictions/reference/SCN_kig_0062_unet_s2.npz,4413,3a167b8c5d05d0eca55b303bf570cc7c1b65ff76da67425f0c40ee5fe87e4857
data/predictions/reference/SCN_kig_0063_croma.npz,3777,a2ea385c082c8a8df10fc42dbbc11b654872743b8d938d9b004b9c430358c334
data/predictions/reference/SCN_kig_0063_oamae.npz,3945,6ff96d6d98800bd0f5fd5361492ab13845af8938bc9ddbfdc93586b1b466b8b0
data/predictions/reference/SCN_kig_0063_unet_s1s2.npz,4855,af095f9e9ff632a25b87d4bc85fe4e90e621d032f330936ceb048335086060e4
data/predictions/reference/SCN_kig_0063_unet_s2.npz,4065,76485e2b304401cc31595723c115da6fa36ea30c40affda73a0134715a49b19c
data/predictions/reference/SCN_kig_0064_croma.npz,5026,3bce39d31ccbd3172e9726eef3bc4cc8ecf4658bab9305c6d63990a7afa93c1d
data/predictions/reference/SCN_kig_0064_oamae.npz,5690,2558473b2be58069df39a473f08f3896f4fb2e26e2886b5edde8e0f587564d38
data/predictions/reference/SCN_kig_0064_unet_s1s2.npz,6196,f6f8ce031d2233e3df91ef77e16da8a9764d20da7ebf18d20169942e03435de8
data/predictions/reference/SCN_kig_0064_unet_s2.npz,4424,c1cfe180bd06509e864d5ffe2259139e9167bec9356b47b7453e762bef2c5db4
data/predictions/reference/SCN_kig_0065_croma.npz,5484,a9a62ee0293d81e45feb1c9effe7cbd69edcd90e9f70b25d3e503d0d3ce36f93
data/predictions/reference/SCN_kig_0065_oamae.npz,4608,c83b8d23d847d3d1cabb6fd671d7abebf81298fb72396424b18b08ddc3a99bef
data/predictions/reference/SCN_kig_0065_unet_s1s2.npz,5796,731a016a6909ff1d05c7d3b6a8650504ea788a4b77c5b762aff1904caabe4edb
data/predictions/reference/SCN_kig_0065_unet_s2.npz,5239,0614aa044d526c995aa7171e6f177e1deefd81831f554ea0208fb2746162803d
data/predictions/reference/SCN_kig_0066_croma.npz,9083,960a3901574bc87e3d46ade5e5cf3abc5090178eeb32d99ec2c83649490f05d3
data/predictions/reference/SCN_kig_0066_oamae.npz,6920,42d698526079cd800d8855ad4bca9214ed907db2ce9276d85dab8f0104556c8e
data/predictions/reference/SCN_kig_0066_unet_s1s2.npz,5723,0d9d275eccba1e28ce66f93da19100c0a8a5f7cdcdad8b0c13f9ccf6dc501ae3
data/predictions/reference/SCN_kig_0066_unet_s2.npz,7555,09c875fb8b20f5dae15fc4d90aa5b3559f71fb178783781f69e101611c8bca37
data/predictions/reference/SCN_kig_0067_croma.npz,5805,a4661c0e9d047d565693709055f9c9259768446033cd9b0c018556b5a05c586e
data/predictions/reference/SCN_kig_0067_oamae.npz,5129,659bbe50416843e1a295b645ec697712981d3cdb730a2079ceaf7c289b2718f7
data/predictions/reference/SCN_kig_0067_unet_s1s2.npz,6566,a0003a4513663941c9450fadaddfd35430799c505a0ed3a75129c83fe80aaf11
data/predictions/reference/SCN_kig_0067_unet_s2.npz,13704,e5a528c989a3cf1fd65519cf82d934fd125efc6881315d722977c80384a810fc
data/predictions/reference/SCN_kig_0068_croma.npz,4168,6ed4b7940be7f4501250c4d1397428d44d2c81715cdf850e7d0d09a130c4ced8
data/predictions/reference/SCN_kig_0068_oamae.npz,5355,ccbfff0a869d92fa04768b919c37c22020c1e3d32573283a3288cd41c675611f
data/predictions/reference/SCN_kig_0068_unet_s1s2.npz,4631,d6afab624067196f1108da83bc5758b948f239c5c9e17f0f986a2d698403f6c3
data/predictions/reference/SCN_kig_0068_unet_s2.npz,5546,f2337fa4df4531eeebbc2f03f491fcb914bbd2e6f42a11c15ab9f99c7bf0c43b
data/predictions/reference/SCN_kig_0069_croma.npz,5192,76a1972939060daccd8d24c25f677dc54affde6ece8544df0304dbd6e2a9d79c
data/predictions/reference/SCN_kig_0069_oamae.npz,7438,35af0c19d58f9c62bfec00a41acdcecf9652dba62551274049f03f0f32c6445b
data/predictions/reference/SCN_kig_0069_unet_s1s2.npz,9085,ed4b9c93afa61099784768c4e97cfac4a98e9855fef1efa39161fa88669f5da7
data/predictions/reference/SCN_kig_0069_unet_s2.npz,4262,06c98f347771756d4dab6b7ff9d2a658939b9fd15cfa5128a5e461e0b0823312
data/predictions/reference/SCN_yao_0058_croma.npz,7496,cadb13b230028e83ce8166ce9bbd4b94f4087d33c7a43514fbccf44ef6b9291f
data/predictions/reference/SCN_yao_0058_oamae.npz,6506,3c4637e2535a8bc73fe94aa1e8bcd6c16ff9f5719c3046c62c51425bf34cbcf4
data/predictions/reference/SCN_yao_0058_unet_s1s2.npz,6781,14583c6f6768f46176c91a2f415f98ea37072e072dd0425cd1742ba640ded520
data/predictions/reference/SCN_yao_0058_unet_s2.npz,5743,b524df7651f1f5624ad42842c5d99b9b9dfc7ec8cfcf8781baf753f1a5152ffe
data/predictions/reference/SCN_yao_0059_croma.npz,4461,4dc20feafd04f1134b91d2edd5dc2b27dde5707412eb276d1aab7f47bc041fde
data/predictions/reference/SCN_yao_0059_oamae.npz,4976,735283800173155fd09ca6374ad32915d33e6f0297ffcdb07ddd4a8066a71c4b
data/predictions/reference/SCN_yao_0059_unet_s1s2.npz,4969,1b43fd6511fed1abafe60e101a51e4c3cdcfa5fbfba46801ae38b9de013beebc
data/predictions/reference/SCN_yao_0059_unet_s2.npz,5769,65adabef020e26e4c5d09ba1ece5a67851493d2e4594e951a3adbb5f088babf8
data/predictions/reference/SCN_yao_0060_croma.npz,7759,36671368ac532de7d595fc32a3f095d504aaaecf9c3fdf1228bc220156e0bd84
data/predictions/reference/SCN_yao_0060_oamae.npz,9390,64ffd442b335250564ed2b49dd0689683424f701fb5557c6bdedc11db3e3b811
data/predictions/reference/SCN_yao_0060_unet_s1s2.npz,10281,64888a28ae00174efd8cbef49077d263cdbe9989bf239b8e9d1852fe85a1836b
data/predictions/reference/SCN_yao_0060_unet_s2.npz,6352,bed8d2b5411a571af7dc8e9df17264b37e0c03d87546c4b71e19a8808c622f7a
data/predictions/reference/SCN_yao_0061_croma.npz,5047,8b79549bbd165c447a578e06d50e005dd26e887cd743d1d6cb0c5e90640f9265
data/predictions/reference/SCN_yao_0061_oamae.npz,3685,622d6375dc4fb5dabcafc8e7333e2ed2a5753836b4afcfc196b142a96dedbbf7
data/predictions/reference/SCN_yao_0061_unet_s1s2.npz,4996,43d5d1f920f53c573b014956200c1cb67630bfa18615f20ed86415d07409c9ce
data/predictions/reference/SCN_yao_0061_unet_s2.npz,6778,d87692ed73eccc2fd3bbd24a4370fb3e1d3d64ed9a196f194da4ab6fcb0d0242
data/predictions/reference/SCN_yao_0062_croma.npz,4980,e7a832d12cd511efba816833a5f9dbf6d667ec3eff855fcc886574d123337a47
data/predictions/reference/SCN_yao_0062_oamae.npz,4492,ff91db1f56e2c7f583a53b0f69bc126973c5106c29c6986922138e97d79ce528
data/predictions/reference/SCN_yao_0062_unet_s1s2.npz,5627,e81ef68bbba9aacd2d3d1b5b5cab4b54f8fcb18e915a1e74e165cb0898676880
data/predictions/reference/SCN_yao_0062_unet_s2.npz,11590,7b3e68a05eeecceb9c5f5f44dd9d449e9284e84cff7c87b6f722a27080db678b
data/predictions/reference/SCN_yao_0063_croma.npz,18246,cd5f2c89138d96e8b7b466d04bc5f43a992e46e0fea45d2c98770dcbff5d62f3
data/predictions/reference/SCN_yao_0063_oamae.npz,17515,6a57b4e8c054774ea260480f1af5cedd10747b55d424f20430268a0b375160b3
data/predictions/reference/SCN_yao_0063_unet_s1s2.npz,18087,c8138c130d5144eeff4dbd89f9427d3d76b0c2b56eb1779f5bb311d3590d6e4e
data/predictions/reference/SCN_yao_0063_unet_s2.npz,17121,f832867fc8df3aa2277909aeab4ef3ba071a84e6126942b1008cc1a69110c5d0
data/predictions/reference/SCN_yao_0064_croma.npz,4482,94ee2f2a8e19f02183fe18f11efa6889497a67cd595f93f8f6ff88fd69be6bbb
data/predictions/reference/SCN_yao_0064_oamae.npz,4568,c34777d4b493136963fac3fb31211b0f04b118e7c14d28d6f5fbb7b8e850d2d3
data/predictions/reference/SCN_yao_0064_unet_s1s2.npz,5270,c88594fbc91fd90a1a6731143b80de94ac94300c7015c3f32b6054723aec7253
data/predictions/reference/SCN_yao_0064_unet_s2.npz,6563,cda764319120f9a76dfebd8bec243562fb63de98c9a43ab8435bd4b801a6640d
data/predictions/reference/SCN_yao_0065_croma.npz,5214,15820d61fa19f8543cbc9d5f282b9de55e9da25b6cb5782d8c0afec611cd4088
data/predictions/reference/SCN_yao_0065_oamae.npz,5517,e017844f253bdf9b7694585c9b78c98ce1c0b0dda732d209836b8b7139e75e3e
data/predictions/reference/SCN_yao_0065_unet_s1s2.npz,4896,021749d47b488c322159e27c2f288727bbe8ed452cac4cfbf42f30379ce8ebe3
data/predictions/reference/SCN_yao_0065_unet_s2.npz,5968,976869dca9f13a6d20c69b86dcaee64d0a40703794122d16aec1ea452dcff3bb
data/predictions/reference/SCN_yao_0066_croma.npz,10386,845032aca5051a762be5b3f1079c6107cfc4f1ceab0576b503d637f7a7dd825a
data/predictions/reference/SCN_yao_0066_oamae.npz,8703,7d484fe60d25af3302027ede23c674016a1de7be374db4efdc4e3dfb22e04121
data/predictions/reference/SCN_yao_0066_unet_s1s2.npz,10137,345717839e995e7723743652456f8d873da23065d47897b6e6097e6ace7f4eea
data/predictions/reference/SCN_yao_0066_unet_s2.npz,4178,1d39e7f37ca6492fec7fd313b1859826553359ec72d0fa6675819de1d4cb5a87
data/predictions/reference/SCN_yao_0067_croma.npz,5935,646ec751fadadaff26fffeedbed71b1fcf48ef605de249667bd0ecfc10e74a16
data/predictions/reference/SCN_yao_0067_oamae.npz,5424,a8314267aa369a0e4a588d00a1a8051eb8024d47b8df8ca9ebd9b8c97fc16f97
data/predictions/reference/SCN_yao_0067_unet_s1s2.npz,5238,95849876b20f62517b63b2c7a02e3cbd2f75c7bd460df18b866cbad873da1f7c
data/predictions/reference/SCN_yao_0067_unet_s2.npz,5778,20ac4fa172042c4ce153baf6478541fc05ea3c5aa8a158dcd518c92c0082bd5e
data/predictions/reference/SCN_yao_0068_croma.npz,6219,56e8a61dca355521544a08d27c4f5fe202eb2aa8a71364e37b1a8830cb41e3bf
data/predictions/reference/SCN_yao_0068_oamae.npz,4495,5c805dd4afbb9d52768bacf34507a194d425794e1133333788c00f8be832815a
data/predictions/reference/SCN_yao_0068_unet_s1s2.npz,2769,a612e5d0b44ca569da7129afffe951e46579b44534e752e71d4941022292abde
data/predictions/reference/SCN_yao_0068_unet_s2.npz,4587,d0c63e83502201ae565f85942306c572e78e8f97711cf5cdb01fd9c166c0bcf1
data/predictions/reference/SCN_yao_0069_croma.npz,6818,59cfcbb94c6c7bb31230e7ed4b4a38120fa25f6fe5576c3f9c6c706ffbe5e944
data/predictions/reference/SCN_yao_0069_oamae.npz,6279,89e2b156cd4d191963d3713973294bb5d54ffca0c72400c5094e0c89f9aebc84
data/predictions/reference/SCN_yao_0069_unet_s1s2.npz,7509,0c5af1699a339295fac8239594540f5dfe398092a991a28dcb0138987854e711
data/predictions/reference/SCN_yao_0069_unet_s2.npz,14001,f69ced69ac0cd74a598e973070dc2e0e392a88ba577fd3e14050f1edd2c58239
data/predictions/reference/gate_manifest.csv,3772,54c0c61bef77e8ec3d910701d424b028471fab88385f0b354561543976cb323a
data/predictions/reference/prediction_manifest.csv,26613,d6542686acb1f4a5821d566df1eed3c217fd84ebe7951bf42eac3084eec5c4b2
data/processed/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/processed/checkpoints/croma/croma_loco_dak_K10_seed01.json,351,805bf97327c41c9e7207673b3dcc538cc25e1dc637f60327a390e9094a8137c7
data/processed/checkpoints/croma/croma_loco_dak_K10_seed01.npz,699,c32204f4dc68c87c75dd4192274e36afe40a46b1e0bf63ad215b821ffac623b9
data/processed/checkpoints/croma/croma_loco_dak_K10_seed02.json,351,be43010dd9c0c6154673e94234a2f94aa59cbd822ba99013d31b7426ff67dcbc
data/processed/checkpoints/croma/croma_loco_dak_K10_seed02.npz,701,822afe3aca31f038e78b497cc1f23a539fa6c784d9066d8a149f5d02836f6d29
data/processed/checkpoints/croma/croma_loco_dak_K10_seed03.json,351,a57bd74644a70e900b1204ca7dcc1880f6e25d7b154efc0c33358c132d9bd58a
data/processed/checkpoints/croma/croma_loco_dak_K10_seed03.npz,699,18aadbce0efea2c0a557ca7dd37a3a2fa26090583ea686c703dae00186717f72
data/processed/checkpoints/croma/croma_loco_dak_K10_seed04.json,351,d04ccb974b22d9432528e9463d1366dfbf16b092b024f629ae4ebe8d3ade54e7
data/processed/checkpoints/croma/croma_loco_dak_K10_seed04.npz,698,1fd8c91fd0d6bff4ac5a6e74d7011d541a6f97dd382cd2e1955fdc0272717271
data/processed/checkpoints/croma/croma_loco_dak_K10_seed05.json,351,69a4d4c240efad5d6903e620c03255a2815877cb56130ecdb42ec72a175b2a69
data/processed/checkpoints/croma/croma_loco_dak_K10_seed05.npz,698,fa349c822385db99cedfc1cec6920c55ec79e9f5b10dbf80777f0417c480c8ac
data/processed/checkpoints/croma/croma_loco_dak_K10_seed06.json,351,52f9acfc0302ec46adeedebae9d3ca2835a72b1160d18bb8d59c4c465edf45d7
data/processed/checkpoints/croma/croma_loco_dak_K10_seed06.npz,699,53089f1f34ba016ab5176d24a5ffe5696591180a485d3e10ad288a02f076e7ab
data/processed/checkpoints/croma/croma_loco_dak_K10_seed07.json,351,3bfa3272653d15b1cb3a95ca0dd156c415310cbd446a0eea8a0a7a8c2e035984
data/processed/checkpoints/croma/croma_loco_dak_K10_seed07.npz,699,3b8d0799e5bdd83bcf564a6340c1705dc781dc4e8bd5f0da30208f467302c8ce
data/processed/checkpoints/croma/croma_loco_dak_K10_seed08.json,351,8de98726afd797eb2be9aeb7f3ecc20197f2f40469c92a79325cbc3ac369bc19
data/processed/checkpoints/croma/croma_loco_dak_K10_seed08.npz,699,74bb85c5835f61ce50bcc89ee35939c32ee5e72b6c05e75c3edfe6a61c0da7bf
data/processed/checkpoints/croma/croma_loco_dak_K10_seed09.json,351,de5e45ee60efe64d60f5604dccf1d04bb0496d20889d56218599f344f83ab7d5
data/processed/checkpoints/croma/croma_loco_dak_K10_seed09.npz,699,c2bdfc137c540112969f16269e22c34e2c673d9d35e0e49fac6d0f20dbc63880
data/processed/checkpoints/croma/croma_loco_dak_K10_seed10.json,352,70ecaab819208f2ed264743185c224eb5839eaec4f6805c268ca45256146f9cc
data/processed/checkpoints/croma/croma_loco_dak_K10_seed10.npz,701,f8c53125a9707dd2544daf32db683647acc7f823eb6f8146c134f7fa138fb2a9
data/processed/checkpoints/croma/croma_loco_dak_K25_seed01.json,351,787f54ff4c36886622d55fe74a0261613e64448456b57a5fd15edfbe92580b7a
data/processed/checkpoints/croma/croma_loco_dak_K25_seed01.npz,698,b95bf75fbe5dee822d03062101fb81fb5d2e574122133a358ed890019618c59a
data/processed/checkpoints/croma/croma_loco_dak_K25_seed02.json,351,7c2dfac88f84f1be5a832eda9d931c3eb36a18cb400ac7aa44a4aa9c5a77fbbe
data/processed/checkpoints/croma/croma_loco_dak_K25_seed02.npz,698,108090d2ea50111905fe5802d1b8aebb2df076a1a82686fe9b9e4d10da51ec86
data/processed/checkpoints/croma/croma_loco_dak_K25_seed03.json,351,58acee0efbd36c9b4549ca1c73925b484029e477692ccccf3049e919216b7a2c
data/processed/checkpoints/croma/croma_loco_dak_K25_seed03.npz,698,ec8cfefaca54771109e2df4a0c9d172cd0e951f0202540f929b987e1460b09e6
data/processed/checkpoints/croma/croma_loco_dak_K25_seed04.json,351,0ec6264785c47fa86b19e581adc903091adae1c90d62226c2047d1136fd81682
data/processed/checkpoints/croma/croma_loco_dak_K25_seed04.npz,698,cd9b94306bf26f19b0c683237948edf999ac2dbd4172b36336d4d7e0ef39fb35
data/processed/checkpoints/croma/croma_loco_dak_K25_seed05.json,351,79159defa94e1bb906bc4d0c742756530332b0d5f91c804863b8561e93ebfc1e
data/processed/checkpoints/croma/croma_loco_dak_K25_seed05.npz,701,0c8ac45d77c68ce3ee54d9dd928f67ac3e744d4c006b890cc94c389a173059ea
data/processed/checkpoints/croma/croma_loco_dak_K25_seed06.json,351,9ef47894aa9b68274d1f39ca1087f031625ada5686017e5f888f5a82d55feedc
data/processed/checkpoints/croma/croma_loco_dak_K25_seed06.npz,697,38ccbc1a2d2945a361b3472523e48163028ae34fa0be37e1e603f75df5f87555
data/processed/checkpoints/croma/croma_loco_dak_K25_seed07.json,351,72d9458a440a0cde12aad0acbc5ae106d9dc523041ffd235fae36709e6678f85
data/processed/checkpoints/croma/croma_loco_dak_K25_seed07.npz,699,e93c5115be8be0ad4a63f74f7e56b76098516ebc92606c57c3590b71bf92e1b6
data/processed/checkpoints/croma/croma_loco_dak_K25_seed08.json,351,9a3e727f3940f7f069e2ad74c877111d56c62afa960d4fd5d947a9689673f41c
data/processed/checkpoints/croma/croma_loco_dak_K25_seed08.npz,696,28928ee802b5e55918dd96df83313a7db0e95c4511300f9ad483f0997847df50
data/processed/checkpoints/croma/croma_loco_dak_K25_seed09.json,351,91bd73d37f3b048f6fab9da0b66cb6746da84dcbb2abab18c815ee7a46e18651
data/processed/checkpoints/croma/croma_loco_dak_K25_seed09.npz,697,c3c203c207a0e70cdf58dd2da1e1ddbf8b44cdd9085a193acf0b74242953e276
data/processed/checkpoints/croma/croma_loco_dak_K25_seed10.json,352,4670253713779db976d499a2cac2183ea7cdd2c2988009ca9ecff5ec72624f8f
data/processed/checkpoints/croma/croma_loco_dak_K25_seed10.npz,698,7b6f90b26c674cf6628c69085f98c804eb9445f4d09ec60cd8d857f14126d3f7
data/processed/checkpoints/croma/croma_loco_dak_K50_seed01.json,351,ead123d33304a71aa9133611e9e49e9eae03e8ec634cb9c96ab1a804ba1b8931
data/processed/checkpoints/croma/croma_loco_dak_K50_seed01.npz,698,44607802a17a6cd9ef2b617e5a492726bd410d6a1be2d61acc3bba02954cabdd
data/processed/checkpoints/croma/croma_loco_dak_K50_seed02.json,351,b227aa5a461970961eb6050bb90770b0342c4b1a060c0e01bd70a7798b5e515a
data/processed/checkpoints/croma/croma_loco_dak_K50_seed02.npz,698,4d8fc509c70207030371f2294f69d253da86993493f787a7b956e227327b2d2d
data/processed/checkpoints/croma/croma_loco_dak_K50_seed03.json,351,62c1b533323410e800cb8e32d9639f1d190154112fc7a25f0d270ccb14b482f8
data/processed/checkpoints/croma/croma_loco_dak_K50_seed03.npz,700,9563e4d390cbea4706941b169479136649eadfa00f843f264a31da75faed4c38
data/processed/checkpoints/croma/croma_loco_dak_K50_seed04.json,351,97c74c9ff969b2c0a0539fa8dc7f5f76c1e74690d15bee3a2dad2c03f94c668f
data/processed/checkpoints/croma/croma_loco_dak_K50_seed04.npz,698,09523299f3ab5b64a590569ae8dbd753212141940bc2a88b6b87baf158af5d87
data/processed/checkpoints/croma/croma_loco_dak_K50_seed05.json,351,194da4636b3a076fc2fff402f33235f9029256cad013e98a40b41dc161fbe580
